forecast_id,region,seasonality_index,discount_pct,forecast_accurate
1,C,269.64,0.481,0
2,B,437.6,0.078,1
3,A,69.01,0.188,0
4,C,35.65,0.065,0
5,A,464.43,0.314,1
6,C,302.21,0.235,1
7,B,395.94,0.471,1
8,B,18.85,0.063,0
9,C,353.98,0.03,1
10,C,387.46,0.349,1
11,C,130.79,0.126,0
12,A,296.66,0.272,1
13,B,200.1,0.02,0
14,C,479.0,0.122,1
15,D,310.24,0.452,1
16,D,494.63,0.309,1
17,D,111.93,0.171,0
18,B,400.87,0.362,1
19,B,370.16,0.085,1
20,A,395.43,0.397,1
21,A,381.82,0.293,1
22,A,494.57,0.196,1
23,C,266.87,0.123,0
24,D,36.43,0.086,0
25,B,365.98,0.179,1
26,C,467.04,0.251,1
27,D,377.3,0.15,1
28,C,433.35,0.439,1
29,C,439.57,0.38,1
30,C,10.31,0.062,0
31,A,109.5,0.329,0
32,B,467.66,0.273,1
33,C,470.39,0.49,1
34,D,111.86,0.223,0
35,B,490.71,0.405,1
36,A,239.94,0.208,0
37,D,424.5,0.451,1
38,D,488.3,0.234,1
39,A,45.44,0.087,0
40,A,217.1,0.287,0
41,A,419.09,0.475,1
42,B,173.19,0.313,0
43,D,162.16,0.439,0
44,B,448.74,0.469,1
45,C,84.01,0.479,0
46,C,223.67,0.039,0
47,C,409.07,0.16,1
48,D,393.54,0.36,1
49,D,429.99,0.204,1
50,B,29.17,0.476,0
51,D,440.37,0.183,1
52,D,89.8,0.245,0
53,A,94.2,0.298,0
54,A,141.82,0.167,0
55,C,148.91,0.116,0
56,C,385.71,0.433,1
57,C,69.11,0.434,0
58,A,302.8,0.083,1
59,B,44.54,0.297,0
60,A,105.86,0.168,0
61,A,180.1,0.145,0
62,D,65.86,0.377,0
63,B,208.96,0.314,0
64,D,265.57,0.42,0
65,B,297.93,0.179,1
66,A,397.98,0.139,1
67,C,434.8,0.161,1
68,C,271.62,0.075,0
69,D,145.17,0.081,0
70,B,70.72,0.055,0
71,D,471.08,0.187,1
72,A,160.69,0.104,0
73,A,169.29,0.004,0
74,D,122.87,0.139,0
75,B,414.96,0.034,1
76,B,192.91,0.5,0
77,A,316.01,0.109,1
78,D,364.18,0.069,1
79,C,262.72,0.128,0
80,B,165.83,0.414,0
81,C,255.89,0.086,0
82,A,163.61,0.173,0
83,D,316.76,0.34,1
84,A,320.18,0.423,1
85,B,402.63,0.486,1
86,A,84.59,0.156,0
87,D,374.44,0.384,1
88,D,379.12,0.18,1
89,B,240.66,0.083,0
90,A,347.92,0.184,1
91,C,382.05,0.375,1
92,B,373.12,0.3,1
93,A,395.13,0.043,1
94,B,267.59,0.394,0
95,A,35.06,0.183,0
96,D,468.44,0.154,1
97,C,430.79,0.018,1
98,B,156.7,0.043,0
99,D,323.38,0.472,1
100,A,12.91,0.411,0
101,B,346.72,0.337,1
102,A,231.62,0.152,0
103,A,481.73,0.193,1
104,A,393.55,0.088,1
105,A,229.54,0.323,0
106,B,384.63,0.414,1
107,C,109.31,0.007,0
108,C,476.55,0.31,1
109,C,58.33,0.019,0
110,D,472.18,0.148,1
111,C,309.8,0.179,1
112,A,45.97,0.203,0
113,D,194.61,0.059,0
114,D,460.39,0.375,1
115,C,131.53,0.414,0
116,B,221.57,0.183,0
117,B,435.49,0.02,1
118,B,361.51,0.225,1
119,C,46.34,0.287,0
120,A,360.65,0.203,1
121,B,343.12,0.189,1
122,B,434.32,0.348,1
123,B,17.6,0.448,0
124,A,493.18,0.274,1
125,B,297.27,0.215,1
126,C,27.33,0.393,0
127,A,184.09,0.134,0
128,A,468.61,0.128,1
129,B,91.72,0.088,0
130,B,54.84,0.255,0
131,B,242.77,0.145,0
132,A,31.5,0.446,0
133,C,202.01,0.447,0
134,A,434.0,0.158,1
135,A,123.44,0.055,0
136,D,200.18,0.038,0
137,C,260.94,0.413,0
138,B,104.83,0.142,0
139,B,474.96,0.297,1
140,D,402.56,0.298,1
141,A,286.65,0.036,0
142,A,301.86,0.48,1
143,B,457.13,0.258,1
144,C,27.94,0.437,0
145,A,36.69,0.473,0
146,C,378.3,0.426,1
147,B,101.86,0.063,0
148,A,213.88,0.465,0
149,C,341.79,0.448,1
150,B,462.37,0.463,1
151,C,132.32,0.077,0
152,D,348.89,0.05,1
153,C,456.56,0.38,1
154,D,229.5,0.424,0
155,C,315.49,0.478,1
156,C,275.52,0.062,0
157,B,261.99,0.216,0
158,C,101.79,0.492,0
159,D,388.92,0.441,1
160,C,133.01,0.455,0
161,C,460.74,0.284,1
