project_id,team_size,budget,duration_months,scope_changes,complexity,client_satisfaction,project_success
1,4,195286.87,15.6,2,1.25,2.17,1
2,16,112113.58,8.9,4,6.03,1.26,1
3,14,126647.74,6.4,2,3.54,3.95,0
4,10,306462.36,12.3,3,6.37,1.41,0
5,10,135628.87,14.8,1,4.91,1.34,1
6,17,145160.72,17.4,0,9.31,2.24,1
7,4,291845.68,13.5,1,3.59,1.05,0
8,14,345253.36,10.9,1,7.11,2.74,0
9,6,141421.67,9.3,2,1.49,3.83,0
10,4,181587.55,12.0,4,9.6,4.21,0
11,11,217077.78,11.1,4,9.83,3.42,1
12,19,286434.88,9.0,0,7.65,4.39,1
13,15,150657.15,18.1,2,5.19,2.63,1
14,15,187736.11,17.4,4,2.98,4.4,1
15,15,238866.88,15.4,3,8.31,3.03,0
16,16,221738.3,9.2,2,7.63,1.89,0
17,11,181192.2,14.6,6,3.0,4.78,1
18,5,193308.85,13.9,3,5.06,2.1,1
19,17,131255.21,13.3,4,5.17,1.1,1
20,10,188091.31,15.7,2,8.44,1.97,0
21,11,186680.63,13.9,0,7.15,2.47,0
22,9,211608.49,14.2,3,6.79,2.41,0
23,6,172233.64,13.9,1,6.85,3.1,1
24,18,223576.93,13.0,3,3.43,4.53,1
25,16,250635.79,6.6,3,4.35,2.17,1
26,13,207771.47,12.3,2,1.41,3.08,1
27,9,217587.82,10.3,1,8.08,2.36,0
28,16,202657.77,8.2,1,4.9,4.29,0
29,12,200004.22,17.0,4,4.94,1.63,0
30,10,163922.1,17.2,4,3.21,1.41,1
31,10,215824.71,16.1,0,2.88,3.01,1
32,6,195135.67,12.8,3,6.29,3.69,0
33,4,304658.42,16.1,3,3.09,4.18,1
34,12,278667.75,12.0,2,1.58,3.36,1
35,18,219292.33,12.6,0,7.91,4.1,1
36,4,161847.14,8.7,1,4.39,2.57,0
37,17,144379.43,13.2,3,4.42,1.13,1
38,17,259557.15,12.2,1,4.88,1.46,0
39,7,213137.46,8.1,2,8.34,1.15,0
40,13,224007.17,11.8,2,3.89,2.32,1
41,5,112770.7,11.8,6,7.82,2.98,0
42,15,246371.92,17.4,6,9.46,2.43,0
43,14,222721.02,14.7,2,6.95,3.24,1
44,9,144478.47,12.0,1,4.89,2.92,0
45,4,176423.76,12.7,0,7.73,3.71,0
46,19,213185.86,12.1,4,5.12,3.67,1
47,10,202623.34,11.4,1,4.73,2.27,1
48,18,185391.44,8.8,2,5.73,2.38,1
49,14,194825.59,11.5,3,3.86,3.34,1
50,16,187401.13,9.8,1,1.94,3.39,1
51,15,207628.13,8.2,1,4.73,2.26,1
52,6,273574.6,13.5,3,2.11,2.32,1
53,9,71667.08,13.2,5,4.69,3.78,0
54,10,188157.49,6.6,1,6.01,3.59,1
55,11,208825.62,11.6,4,9.38,1.54,0
56,3,214799.7,15.0,3,1.33,2.76,0
57,12,181404.27,15.2,2,6.59,4.57,1
58,5,112163.91,15.1,2,5.12,1.15,1
59,15,216399.77,12.1,2,1.18,4.42,0
60,14,286367.51,9.5,3,3.25,1.65,1
61,18,123306.93,8.7,1,2.07,3.03,1
62,15,243191.4,13.0,1,2.95,2.7,1
63,9,183573.74,13.1,1,3.47,1.04,0
64,19,196933.78,15.9,4,4.61,4.66,1
65,9,147355.07,15.3,4,5.76,2.82,1
66,8,183277.19,11.6,3,1.01,4.82,1
67,18,265002.23,8.3,3,2.46,2.15,1
68,9,229132.76,11.0,4,1.84,4.47,1
69,4,286615.58,12.7,1,5.95,4.69,1
70,10,258870.59,11.4,1,3.96,3.23,0
71,16,221954.33,10.3,3,5.94,1.81,1
72,6,287196.73,12.8,2,3.0,3.74,1
73,10,221949.66,10.5,3,1.22,3.2,0
74,5,241399.41,10.1,1,9.47,4.78,0
75,14,185171.45,12.9,2,1.97,2.76,0
76,11,203327.29,10.8,1,2.14,2.07,1
77,8,165128.81,12.7,0,2.32,1.55,0
78,6,249479.2,12.8,2,9.83,3.79,0
79,12,141084.82,8.6,4,6.56,4.9,0
80,14,239117.52,10.6,2,6.49,1.11,1
81,18,190467.45,16.3,1,9.88,3.96,1
82,10,258562.35,8.5,1,1.8,4.71,1
83,5,237543.45,5.7,2,9.77,1.3,0
84,17,291032.31,6.4,0,2.84,1.44,1
85,13,236538.73,12.1,1,6.61,3.77,1
86,14,121397.99,12.1,1,4.78,3.59,0
87,4,196652.34,11.6,6,4.46,1.28,0
88,8,141399.64,15.6,4,9.38,4.34,0
89,16,174086.01,4.0,0,2.34,3.09,1
90,17,275561.42,13.2,2,9.97,4.63,1
91,10,231876.69,16.7,3,4.41,4.51,1
92,16,165053.48,8.6,4,6.84,4.25,1
93,17,149314.13,10.9,2,9.71,3.06,0
94,9,201639.1,9.7,3,1.52,2.01,1
95,18,139171.99,9.3,2,9.31,3.02,1
96,7,166442.99,11.0,1,6.11,1.4,0
97,7,215600.47,16.3,4,7.34,3.64,0
98,14,257765.6,17.5,2,2.34,1.54,0
99,13,230438.07,11.0,1,5.8,3.04,1
100,5,85435.52,17.7,2,7.06,1.22,0
101,17,215218.34,12.1,2,5.11,2.2,1
102,6,203601.68,17.3,2,2.39,1.93,0
103,16,220694.51,11.7,4,3.2,3.48,1
104,3,280810.48,12.4,0,8.69,4.15,0
105,16,96838.09,13.1,2,1.31,1.23,0
106,16,170444.83,21.5,1,7.38,4.4,0
107,16,229545.32,14.6,1,9.99,4.44,1
108,14,120920.28,9.9,2,1.07,2.37,1
109,11,273797.45,14.9,1,2.45,3.64,1
110,14,218417.83,10.9,3,7.07,2.61,0
111,7,242329.2,10.5,3,1.54,1.62,0
112,16,171452.82,14.7,3,6.31,3.11,1
113,12,240688.18,12.1,0,7.16,1.35,0
114,10,253423.58,12.8,1,6.29,4.51,1
115,11,211643.9,12.0,1,4.29,4.7,1
116,12,211720.04,13.0,4,7.28,4.29,0
117,3,213517.16,13.3,1,6.35,3.25,0
118,5,156832.74,6.2,0,2.87,3.23,1
119,7,192623.57,14.0,2,6.07,4.94,0
120,4,192373.87,9.1,2,8.94,1.99,0
121,10,219169.69,7.7,1,7.0,1.3,1
122,14,249991.21,11.8,3,5.25,3.25,1
123,14,147073.2,12.3,2,3.89,2.32,0
124,11,193749.55,9.9,3,1.77,2.29,0
125,17,274072.78,14.5,0,3.2,1.03,0
126,12,162820.59,8.0,5,1.1,3.38,1
127,4,158887.5,10.8,3,9.88,2.06,0
128,16,210115.31,10.2,0,3.0,1.75,1
129,12,242219.26,11.9,1,8.33,1.16,0
130,13,200571.3,12.8,2,2.52,2.46,0
131,12,266448.03,9.0,3,3.55,4.52,1
132,12,242839.7,14.2,2,4.76,2.35,0
133,4,242091.0,12.2,6,3.92,3.72,1
134,12,227705.83,6.3,2,8.19,4.03,1
135,16,316382.66,6.1,2,9.62,2.31,1
136,8,189741.92,12.0,4,8.88,4.29,0
137,13,99823.89,11.3,3,2.38,3.77,0
138,3,280212.72,11.7,1,7.99,3.24,0
139,8,177115.03,11.9,2,2.33,1.0,0
140,10,205394.02,12.7,1,9.22,1.14,0
141,19,265477.53,14.8,2,5.66,4.96,1
142,6,119887.02,8.7,2,4.03,4.13,0
